"lang"
{
  "Language"      "English"
  "Tokens"
  {
    "DOTA_Item_Build_1st_Spot"      "Первая арена"
    "DOTA_Item_Build_2st_Spot"      "Вторая арена"
    "DOTA_Item_Build_3st_Spot"      "Третья арена"
    "DOTA_Item_Build_4st_Spot"      "Четвертая арена"
    "DOTA_Item_Build_5st_Spot"      "Пятая арена"
    "DOTA_Item_Build_6st_Spot"      "Шестая арена"

    "DOTA_Item_Build_attack"        "Активная оборона"
    "DOTA_Item_Build_defence"       "Пассивная оборона"
    "DOTA_Item_Build_anti_hook"     "Против хука"

    // ******************** HEROES ********************
    "npc_dota_hero_brewmaster"                                                        "Петросян"
    "npc_dota_hero_death_prophet"                                                        "Елена"
    "npc_dota_hero_rattletrap"                                                        "Фанат КВН"
    "npc_dota_hero_storm_spirit"                                                      "Мини актер"

    // ******************** UNITS ********************
    "npc_dummy_blank"                                                                 "Dummy Blank"
    "npc_petri_cop"                                                                   "Мусор(мент)"
    "npc_petri_creep_bad_actor"                                                       "Плохой Актер"
    "npc_petri_creep_dead_actor"                                                      "Мертвый Актер"
    "npc_petri_creep_draconoid"                                                       "Угарный Драконид"
    "npc_petri_creep_good_actor"                                                      "Пиздатый Актер"
    "npc_petri_creep_humorist"                                                        "Юморист"
    "npc_petri_creep_kvn_actor"                                                       "Актер КВН"
    "npc_petri_exit"                                                                  "Выход"
    "npc_petri_exploration_tower"                                                     "Башня Разведки"
    "npc_petri_exploration_tree"                                                      "Глазюк"
    "npc_petri_flying_dummy"                                                          "Petri Flying Dummy"
    "npc_petri_gold_bag"                                                              "Мешочек с голдой"
    "npc_petri_gold_tower"                                                            "Башня бабла"
    "npc_petri_gusman"                                                                "Гусман"
    "npc_petri_janitor"                                                               "Уборщица"
    "npc_petri_lab"                                                                   "Начальник цеха"
    "npc_petri_maslyakov"                                                             "Масляков"
    "npc_petri_peasant"                                                               "КВНщик-работяга"
    "npc_petri_sawmill"                                                               "Предприятие"
    "npc_petri_super_peasant"                                                         "КВНщик-трюкач"
    "npc_petri_svetlakov"                                                             "Светлаков"
    "npc_petri_tent"                                                                  "Хата"
    "npc_petri_tower_basic"                                                           "Башня"
    "npc_petri_tower_of_evil"                                                         "Ебашня)"
    "npc_petri_wall"                                                                  "СТЕНА"
    "npc_petri_petrosyan"                                                             "Евгений Ваганыч"
    "npc_petri_kvn_fan"                                                               "Фанат КВН"
    "npc_petri_mini_actor"                                                            "Мини актер"
    "npc_petri_idol"                                                                  "Барыга"
    "npc_petri_trap"                                                                  "Ловушка ы"
    "npc_petri_ward"                                                                  "Миниглазюк"
    "npc_petri_elena"                                                                 "Елена"
    "npc_petri_creep_kivin"                                                           "Светлый КиВиН"

    // ******************** ABILITY MODIFIERS ********************
    "DOTA_Tooltip_modifier_glyph_stack_counter"                                       "Бутылочки с водой"
    "DOTA_Tooltip_modifier_glyph_stack_counter_Description"                           ""

    "DOTA_Tooltip_modifier_glyph"                                                     "Святая водичка"
    "DOTA_Tooltip_modifier_glyph_Description"                                         "Броня временно увеличена"

    "DOTA_Tooltip_modifier_upgrade"                                                   "Улучшения"
    "DOTA_Tooltip_modifier_upgrade_Description"                                       ""
    
    "DOTA_Tooltip_ability_petri_invisibility"                                         "Невидимость"
    "DOTA_Tooltip_ability_petri_invisibility_Description"                             "ХЫЫЫ"
    
    "DOTA_Tooltip_unit_properties"                                                    "Unit Properties"
    "DOTA_Tooltip_unit_properties_Description"                                        ""

    "DOTA_Tooltip_modifier_gold_bag"                                                  "Мешочек с голдой"
    "DOTA_Tooltip_modifier_gold_bag_Description"                                      "Приносит бабло во-от ыыы)"

    "DOTA_Tooltip_sleep_modifier"                                                     "Сон"
    "DOTA_Tooltip_sleep_modifier_Description"                                         "Видимо шутка была такая хуевая что вы уснули("

    "DOTA_Tooltip_dummy_sleep_modifier"                                               "Сон"
    "DOTA_Tooltip_dummy_sleep_modifier_Description"                                   "Пока вы спите сраные квнщики сбежали с кастинга!!! Их нужно будет найти и рассмешить!!"

    "DOTA_Tooltip_modifier_wind_walk"                                                 "Инвиз"
    "DOTA_Tooltip_modifier_wind_walk_Description"                                     "Петрос на все руки мастер, нахуярил себе плащ невидимку ыыы"

    "DOTA_Tooltip_modifier_skadi_cold_attack"                                         "Замедление"
    "DOTA_Tooltip_modifier_skadi_cold_attack_Description"                             "Замедленее хули"

    "DOTA_Tooltip_modifier_death_tower_corruption"                                    "Удар башни смерти"
    "DOTA_Tooltip_modifier_death_tower_corruption_Description"                        "Скажи броне ДАВАЙ ДАСВИДАНЬЯ))"

    "DOTA_Tooltip_modifier_returning_resources"                                       "Тащит дерево"
    "DOTA_Tooltip_modifier_returning_resources_Description"                           "Тащит дерево хы"


    // ******************** ITEM MODIFIERS ********************
    "DOTA_Tooltip_modifier_grease"                                                    "Смазка"
    "DOTA_Tooltip_modifier_grease_Description"                                        "Ебашит в кашу"

    "DOTA_Tooltip_modifier_grease_corruption"                                         "Смазано"
    "DOTA_Tooltip_modifier_grease_corruption_Description"                             "Минус к броне обеспечен"

    "DOTA_Tooltip_modifier_item_petri_cola_active"                                    "Кола"
    "DOTA_Tooltip_modifier_item_petri_cola_active_Description"                        "Епать освежает"

    "DOTA_Tooltip_modifier_meat_hook_target_datadriven"                               "На хуке"
    "DOTA_Tooltip_modifier_meat_hook_target_datadriven_Description"                   "КАМ ТУ ПУДЖ))"

    "DOTA_Tooltip_modifier_meat_hook_dummy_datadriven"                                "ХУЙ"
    "DOTA_Tooltip_modifier_meat_hook_dummy_datadriven_Description"                    ""

    "DOTA_Tooltip_modifier_item_petri_magic_shield_active"                            "Щит ы"
    "DOTA_Tooltip_modifier_item_petri_magic_shield_active_Description"                ""

    "DOTA_Tooltip_modifier_item_petri_uber_mask_of_laugh_active"                      "Бугага маска смеха"
    "DOTA_Tooltip_modifier_item_petri_uber_mask_of_laugh_active_Description"          ""

    "DOTA_Tooltip_modifier_item_petri_alcohol_active"                                 "Ебнуть за здоровье"
    "DOTA_Tooltip_modifier_item_petri_alcohol_active_Description"                     "Временный неуязв."

    "DOTA_Tooltip_modifier_boots_shift"                                               "Уйти в запой"
    "DOTA_Tooltip_modifier_boots_shift_Description"                                   "УЙТИ В ЗАПОУЙ ЕПТЫ БЛЯ"


    // ******************** ABILITIES ********************
    "DOTA_Tooltip_ability_petri_wall_glyph"                                           "Побрызгать святой водой"
    "DOTA_Tooltip_ability_petri_wall_glyph_Description"                               "Увеличивает броню всех ваших зданий. Используйте только когда надо - кулдаун очень большой!"
    "DOTA_Tooltip_ability_petri_wall_glyph_armor_bonus"                               "БОНУСНАЯ БРОНЯ:"
    "DOTA_Tooltip_ability_petri_wall_glyph_radius"                                    "РАДИУС:"
    "DOTA_Tooltip_ability_petri_wall_glyph_duration"                                  "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_petri_wall_glyph_max_charges"                               "МАКСИМУМ ЗАРЯДОВ:"
    "DOTA_Tooltip_ability_petri_wall_glyph_time"                                      "ВРЕМЯ ПЕРЕЗАРЯДКИ:"

    "DOTA_Tooltip_ability_petri_creep_pendant"                                        "Светлый КиВиН"
    "DOTA_Tooltip_ability_petri_creep_pendant_Description"                            "Чтобы радоваться Светлым Кивином, нужно шутить миинимум на определенное кол-во дамаги"
    "DOTA_Tooltip_ability_petri_creep_pendant_damage"                                 "НУЖНЫЙ ДАМАГ ДЛЯ ФАРМА:"

    "DOTA_Tooltip_ability_petri_upgrade_eye"                                          "Улучшить глаз"
    "DOTA_Tooltip_ability_petri_upgrade_eye_Description"                              "Эта штука даст вам вижен в радиусе 1800 и будет палить любой инвиз"
    "DOTA_Tooltip_ability_petri_upgrade_eye_lumber_cost"                              "LUMBER COST:"

    "DOTA_Tooltip_ability_petri_upgrade_to_cop"                                       "Повысить до мента"
    "DOTA_Tooltip_ability_petri_upgrade_to_cop_Description"                           "Менты бегают по карте и мародерствуют пиздя выпавший из строений КВН лут"

    "DOTA_Tooltip_ability_petri_upgrade_exchange"                                     "Зарегаться на Форексе"
    "DOTA_Tooltip_ability_petri_upgrade_exchange_Description"                         "Позволяет вам нарубить нихуевого бабла на торговле акциями"
    "DOTA_Tooltip_ability_petri_upgrade_exchange_lumber_cost"                         "ЦЕНА В ДЕРЕВЕ:"

    "DOTA_Tooltip_ability_petri_upgrade_earplugs"                                     "Беруши"
    "DOTA_Tooltip_ability_petri_upgrade_earplugs_Description"                         "Увеличивают макс. хп квнщика"
    "DOTA_Tooltip_ability_petri_upgrade_earplugs_bonus_hp"                            "ХП ЗА УЛУЧШЕНИЕ"

    "DOTA_Tooltip_ability_petri_janitor_transfer_items"                               "Доставить герою"
