"npc_petri_tower_basic"
{
  
  "BaseClass"         "npc_dota_base_additive"  
  "Model"           "models/props_structures/radiant_tower_base001.vmdl"  
  "ModelScale"                "0.8"
  "SoundSet"          "Creep_Good_Range"          
  "Level"           "0"
  "UnitLabel"         "npc_petri_tower_basic"
  
  
  
  
  // "Ability1"          ""     

  
  
  "ArmorPhysical"       "0"     
  "MagicalResistance"       "0"     

  
  
  "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"    

  
  
  "BountyXP"          "0"     
  "BountyGoldMin"       "0"     
  "BountyGoldMax"       "0"     

  
  
  "BoundsHullName"      "DOTA_HULL_SIZE_REGULAR"      
  "RingRadius"                "70"

  
  
  "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE"     
  "MovementSpeed"       "0"   
  "MovementTurnRate"      "0.0"   
  "FollowRange"       "0"   

  
  
  "StatusHealth"        "100"     
  "StatusHealthRegen"     "0"     
  "StatusMana"        "0"     
  "StatusManaRegen"     "0"     

  
  "TeamName"          "DOTA_TEAM_GOODGUYS"      
  "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
  "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_SOFT"
  "UnitRelationshipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
  
  
  
  "VisionDaytimeRange"    "0"   
  "VisionNighttimeRange"    "0"   
}
