"npc_petri_sawmill"
{
  "BaseClass"         "npc_dota_base_additive"
  "Model"           "models/props_structures/bad_barracks001_ranged.vmdl"
  "ModelScale"        "0.5"
  "Level"           "0"
  "HealthBarOffset"       "230"
  "HasInventory"        "1"

  "AbilityLayout"       "6"
  "Ability1"          "petri_building"
  "Ability2"          "petri_upgrade_sawmill"
  "Ability3"          "building_queue"

  "ArmorPhysical"       "0"
  "MagicalResistance"     "0"

  "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
  "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
  "AttackDamageMin"       "0"
  "AttackDamageMax"       "0"

  "BountyGoldMin"       "10.0"
  "BountyGoldMax"       "10.0"

  "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"    
  "RingRadius"        "100"
  //"CollisionSize"       "144"
  
  "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE" 
  "MovementSpeed"         "0"   
  "MovementTurnRate"    "0.0"  
  "HasAggressiveStance"     "0"

  "StatusHealth"        "50.0"
  "StatusHealthRegen"     "0"
  "StatusMana"        "0"
  "StatusManaRegen"       "0"

  "VisionDaytimeRange"    "900"
  "VisionNighttimeRange"    "600"

  "TeamName"          "DOTA_TEAM_GOODGUYS"
  "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
  "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
  "UnitRelationShipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
}
