"npc_precache_guy_2"
{
    "BaseClass"         "npc_dota_creature"
    "Model"           "models/items/wards/eyeofforesight/eyeofforesight.vmdl"
    "ModelScale"        "0.0"
    "Level"           "0"
    "HealthBarOffset"       "140"
    "HasInventory"        "0"

    "ArmorPhysical"       "0"
    "MagicalResistance"     "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackDamageMin"       "0"
    "AttackDamageMax"       "0"

    "BountyGoldMin"       "10.0"
    "BountyGoldMax"       "10.0"

    "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"    
    "RingRadius"        "10"
    "CollisionSize"       "2"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE" 
    "MovementSpeed"         "0"   
    "MovementTurnRate"    "0.0"  
    "HasAggressiveStance"     "0"

    "StatusHealth"        "1"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"       "0"

    "VisionDaytimeRange"    "1700"
    "VisionNighttimeRange"    "1700"

    "TeamName"          "DOTA_TEAM_BADGUYS"
    "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
    "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
    "UnitRelationShipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"

    "precache"
    {
        "particle"  "particles/units/heroes/hero_necrolyte/necrolyte_pulse_enemy.vpcf"

        "particle" "particles/buildinghelper/square_sprite_building.vpcf"
        "particle" "particles/buildinghelper/square_sprite.vpcf"
        "particle" "particles/buildinghelper/ghost_model.vpcf"

        "particle" "particles/econ/items/wraith_king/wraith_king_winterblight_weapon/wraith_king_winterblight_ambient.vpcf"
        "particle" "particles/econ/items/queen_of_pain/qop_bloody_raven_wings/qop_bloody_raven_ambient.vpcf"
        "particle" "particles/econ/items/axe/axe_helm_shoutmask/axe_shout_mask_ambient.vpcf"
        "particle" "particles/units/heroes/hero_juggernaut/jugg_weapon_glow_variation_red.vpcf"
        "particle" "particles/units/heroes/hero_juggernaut/jugg_weapon_glow_variation_red_glow.vpcf"
        "particle" "particles/econ/items/warlock/warlock_staff_ceaseless_ambient/warlock_ceaseless_ambient_glow.vpcf"
        "model" "models/items/warlock/ceaseless/ceaseless.vmdl"
        "model" "models/units/dartmolsabre/lightsaber.vmdl"
        "model" "models/items/axe/shout_mask/shout_mask.vmdl"
        "model" "models/items/queenofpain/bloody_raven_wings/bloody_raven_wings.vmdl"
        "model" "models/props_structures/statue_dragon001.vmdl"
        "model" "models/effects/radiant_lightrays_rainstorm.vmdl"
        "model" "models/items/wraith_king/winterblight_weapon/winterblight_weapon.vmdl"
        "model" "models/creeps/roshan/roshan.vmdl"
        "model" "models/props_gameplay/halloween_candy.vmdl"
        "model" "models/props_structures/pumpkin003.vmdl"
        "model" "models/heroes/antimage/antimage.vmdl"
        "model" "models/items/antimage/skullbasher/skullbasher_gold.vmdl"
        "model" "models/items/sven/fiend_cleaver_axe/fiend_cleaver_axe.vmdl"
        "model" "models/items/antimage/skullbasher/skullbasher_gold_offhand.vmdl"
        "model" "models/items/axe/weapon_heavy_cutter.vmdl"
        "model" "models/heroes/obsidian_destroyer/obsidian_destroyer.vmdl"
        "model" "models/items/obsidian_destroyer/immortal_weapon_1/immortal_weapon_1.vmdl"
        "model" "models/heroes/obsidian_destroyer/obsidian_destroyer_rocks.vmdl"
        "model" "models/heroes/obsidian_destroyer/obsidian_destroyer_wings.vmdl"
        "model" "models/heroes/obsidian_destroyer/obsidian_destroyer_head.vmdl"
        "model" "models/heroes/obsidian_destroyer/obsidian_destroyer_horns.vmdl"
        "model" "models/heroes/lich/lich.vmdl"
        "model" "models/items/lich/imperialists_frost_biter/imperialists_frost_biter.vmdl"
        "model" "models/items/lich/the_deadwinter_head/the_deadwinter_head.vmdl"
        "model" "models/items/lich/imperialists_mana_chamber/imperialists_mana_chamber.vmdl"
        "model" "models/heroes/warlock/warlock.vmdl"
        "model" "models/items/warlock/archivist_shoulders/archivist_shoulders.vmdl"
        "model" "models/items/warlock/archivist_head/archivist_head.vmdl"
        "model" "models/items/warlock/archivists_robe/archivists_robe.vmdl"
        "model" "models/items/warlock/archivist_facebag/archivist_facebag.vmdl"
        "model" "models/items/warlock/archivist_lantern/archivist_lantern.vmdl"
        "model" "models/heroes/necrolyte/necrolyte.vmdl"
        "model" "models/items/necrolyte/heretic_head/heretic_head.vmdl"
        "model" "models/items/necrolyte/heretic_hood/heretic_hood.vmdl"
        "model" "models/items/necrolyte/heretic_shoulder/heretic_shoulder.vmdl"
        "model" "models/items/necrolyte/heretic_weapon/heretic_weapon.vmdl"
        "model" "models/heroes/shadow_fiend/shadow_fiend.vmdl"
        "model" "models/heroes/shadow_fiend/shadow_fiend_head.vmdl"
        "model" "models/items/shadow_fiend/arms_deso/arms_deso.vmdl"
        "model" "models/heroes/shadow_fiend/shadow_fiend_shoulders.vmdl"
        "model" "models/heroes/tidehunter/tidehunter.vmdl"
        "model" "models/items/tidehunter/diving_helmet/tidehunter_diving_helmet.vmdl"
        "model" "models/items/axe/axe_executioner.vmdl"
        "model" "models/heroes/pedestal/effigy_pedestal_ti5.vmdl"
        "model" "models/props_structures/gryphon_statue001.vmdl"
        "model" "models/heroes/tidehunter/tidehuntertentacle.vmdl"
        "model" "models/heroes/crystal_maiden/pedestal_cm_arcana.vmdl"
        "model" "models/props_structures/crystal002.vmdl"
        "model" "models/snowman/snowman.vmdl"
        "model" "models/lolipop/lollipop.vmdl"
        "model" "models/items/omniknight/hammerofenlight/hammerofenlight.vmdl"
        "model" "models/christmas_tree/christmas_tree.vmdl"
        "model" "models/heroes/pedestal/effigy_pedestal_ti5_lv2.vmdl"
        "model" "models/items/ogre_magi/goldenwalruswhacker/goldenwalruswhacker.vmdl"
        "model" "models/heroes/drow/drow.vmdl"
        "model" "models/items/pudge/the_ol_choppers_shoulder/the_ol_choppers_shoulder.vmdl"
        "model" "models/items/sniper/wildwest_weapon/wildwest_weapon.vmdl"
        "model" "models/items/broodmother/spiderling/virulent_matriarchs_spiderling/virulent_matriarchs_spiderling.vmdl"
        "model" "models/heroes/lina/lina.vmdl"
        "model" "models/items/crystal_maiden/belle_head_hair/belle_head_hair.vmdl"
        "model" "models/items/lina/origins_flamehair/origins_flamehair.vmdl"
        "model" "models/items/lina/x_hair_xxx/x_hair_xxx.vmdl"
        "model" "models/items/lanaya/exotic_assassin_curls/exotic_assassin_curls.vmdl"
        "model" "models/heroes/lina/lina_belt.vmdl"
        "model" "models/items/lina/x_necklace_xxx/x_necklace_xxx.vmdl"
        "model" "models/heroes/earthshaker/earthshaker.vmdl"
        "model" "models/heroes/earthshaker/totem.vmdl"
        "model" "models/heroes/lanaya/lanaya.vmdl"
        "model" "models/items/crystal_maiden/esl_frozen_lotus_head/esl_frozen_lotus_head.vmdl"
        "model" "models/items/earth_spirit/demon_stone_summon/demon_stone_summon.vmdl"
        "model" "models/props_structures/bad_barracks001_destruction.vmdl"
        "model" "models/items/wards/chinese_ward/chinese_ward.vmdl"
        "model" "models/props_debris/chinese_lantern001.vmdl"
        "model" "models/props_structures/bad_tower_destruction.vmdl"
        "model" "models/props_structures/bad_ancient_destruction.vmdl"
        "model" "models/heroes/witchdoctor/witchdoctor.vmdl"
        "model" "models/items/witchdoctor/baron_la_croix_staff/baron_la_croix_staff.vmdl"
        "model" "models/items/witchdoctor/purplenightmare_belt/purplenightmare_belt.vmdl"
        "model" "models/items/witchdoctor/pet_snake.vmdl"
        "model" "models/props_structures/coffin002.vmdl"
        "model" "models/items/earthshaker/totem_dragon_wall/totem_dragon.vmdl"
        "model" "models/props_debris/chinese_lantern002.vmdl"
        "model" "models/items/techies/bigshot/bigshot_remotebomb.vmdl"
        "model" "models/heroes/phoenix/phoenix_bird.vmdl"
        "model" "models/items/courier/blotto_and_stick/blotto.vmdl"
        "model" "models/props_structures/dragon_statue001.vmdl"
        "model" "models/props_structures/statue_dragon003.vmdl"
    }
}
