"npc_precache_guy_2"
{
    "BaseClass"         "npc_dota_creature"
    "Model"           "models/items/wards/eyeofforesight/eyeofforesight.vmdl"
    "ModelScale"        "0.0"
    "Level"           "0"
    "HealthBarOffset"       "140"
    "HasInventory"        "0"

    "ArmorPhysical"       "0"
    "MagicalResistance"     "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackDamageMin"       "0"
    "AttackDamageMax"       "0"

    "BountyGoldMin"       "10.0"
    "BountyGoldMax"       "10.0"

    "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"    
    "RingRadius"        "10"
    "CollisionSize"       "2"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE" 
    "MovementSpeed"         "0"   
    "MovementTurnRate"    "0.0"  
    "HasAggressiveStance"     "0"

    "StatusHealth"        "1"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"       "0"

    "VisionDaytimeRange"    "1700"
    "VisionNighttimeRange"    "1700"

    "TeamName"          "DOTA_TEAM_BADGUYS"
    "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
    "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
    "UnitRelationShipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"

    "precache"
    {
        "model" "models/heroes/witchdoctor/witchdoctor.vmdl"
        "model" "models/items/witchdoctor/baron_la_croix_staff/baron_la_croix_staff.vmdl"
        "model" "models/items/witchdoctor/purplenightmare_belt/purplenightmare_belt.vmdl"
        "model" "models/items/witchdoctor/pet_snake.vmdl"
        "model" "models/props_structures/coffin002.vmdl"
        "model" "models/items/earthshaker/totem_dragon_wall/totem_dragon.vmdl"
        "model" "models/props_debris/chinese_lantern002.vmdl"
        "model" "models/items/techies/bigshot/bigshot_remotebomb.vmdl"
        "model" "models/heroes/phoenix/phoenix_bird.vmdl"
        "model" "models/items/courier/blotto_and_stick/blotto.vmdl"
        "model" "models/props_structures/dragon_statue001.vmdl"
        "model" "models/props_structures/statue_dragon003.vmdl"
        "model" "models/items/faceless_void/voidhammer/voidhammer.vmdl"
        "model" "models/heroes/pudge/pudge.vmdl"
        "model" "models/items/pudge/ftp_dendi_head/ftp_dendi_head.vmdl"
        "model" "models/items/pudge/ftp_dendi_arm/ftp_dendi_arm.vmdl"
        "model" "models/items/pudge/pudge_offhand_weapon_tender_lod01/pudge_offhand_weapon_tender_lod01.vmdl"
        "model" "models/items/pudge/plague_doctor_shoulder/plague_doctor_shoulder.vmdl"
        "model" "models/items/pudge/ftp_dendi_back/ftp_dendi_back.vmdl"
        "model" "models/items/pudge/ftp_dendi_belt/ftp_dendi_belt.vmdl"
        "model" "models/items/pudge/ftp_dendi_shoulder/ftp_dendi_shoulder.vmdl"
        "model" "models/items/pudge/ftp_dendi_offhand/ftp_dendi_offhand.vmdl"
        "model" "models/items/pudge/promo_trapper_shoulder/promo_trapper_shoulder.vmdl"
        "model" "models/items/pudge/skedaddlebritches4/skedaddlebritches4.vmdl"
        "model" "models/items/pudge/ftp_dendi_weapon/ftp_dendi_weapon.vmdl"
        "model" "models/items/pudge/pudge_skeleton_hook_body.vmdl"
        "model" "models/heroes/vengeful/vengeful.vmdl"
        "model" "models/items/vengefulspirit/fallenprincess_head/fallenprincess_head.vmdl"
        "model" "models/items/vengeful/vengeful_immortal_weapon/vengeful_immortal_weapon.vmdl"
        "model" "models/heroes/rikimaru/rikimaru.vmdl"
        "model" "models/heroes/troll_warlord/troll_warlord_axe_melee_r.vmdl"
        "model" "models/items/axe/skullsplitter/skullsplitter.vmdl"
        "model" "models/items/shredder/top_hat_of_the_steam_chopper/top_hat_of_the_steam_chopper.vmdl"
        "model" "models/hats/hat.vmdl"
        "model" "models/props_winter/present.vmdl"
        "model" "models/heroes/alchemist/alchemist.vmdl"
        "model" "models/items/omniknight/weapon_rune_hammer.vmdl"
        "model" "models/items/rattletrap/ironclock_weapon/ironclock_weapon.vmdl"
        "model" "models/heroes/alchemist/alchemist_ogre_head.vmdl"
        "model" "models/heroes/alchemist/alchemist_saddlehat.vmdl"
        "model" "models/items/sniper/machine_gun_charlie/machine_gun_charlie.vmdl"
        "model" "models/heroes/wraith_king/wraith_king.vmdl"
        "model" "models/items/wraith_king/sundered_back/sundered_back.vmdl"
        "model" "models/items/wraith_king/sundered_armor/sundered_armor.vmdl"
        "model" "models/items/wraith_king/deadreborn_head/deadreborn_head.vmdl"
        "model" "models/items/dragon_knight/oblivion_blazer_offhand/oblivion_blazer_offhand.vmdl"
        "model" "models/heroes/visage/visage_skullfx.vmdl"
        "model" "models/items/wraith_king/sk_dreadknight_shoulder.vmdl"
        "model" "models/items/nerubian_assassin/artificial_metamorphosis_misc/artificial_metamorphosis_misc.vmdl"
        "model" "models/heroes/beastmaster/beastmaster.vmdl"
        "model" "models/items/centaur/graspofgluttony_weapon/graspofgluttony_weapon.vmdl"
        "model" "models/items/tuskarr/barrierrogue_tusk_weapon/barrierrogue_tusk_weapon.vmdl"
        "model" "models/items/axe/harbingerwar_weapon/harbingerwar_weapon.vmdl"
        "model" "models/items/sven/revenge_weapon/revenge_weapon.vmdl"
        "model" "models/heroes/crystal_maiden/crystal_maiden_arcana.vmdl"
    }
}
