"npc_precache_guy"
{
    "BaseClass"         "npc_dota_creature"
    "Model"           "models/items/wards/eyeofforesight/eyeofforesight.vmdl"
    "ModelScale"        "0.0"
    "Level"           "0"
    "HealthBarOffset"       "140"
    "HasInventory"        "0"

    "ArmorPhysical"       "0"
    "MagicalResistance"     "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackDamageMin"       "0"
    "AttackDamageMax"       "0"

    "BountyGoldMin"       "10.0"
    "BountyGoldMax"       "10.0"

    "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"    
    "RingRadius"        "10"
    "CollisionSize"       "2"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE" 
    "MovementSpeed"         "0"   
    "MovementTurnRate"    "0.0"  
    "HasAggressiveStance"     "0"

    "StatusHealth"        "1"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"       "0"

    "VisionDaytimeRange"    "1700"
    "VisionNighttimeRange"    "1700"

    "TeamName"          "DOTA_TEAM_BADGUYS"
    "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
    "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
    "UnitRelationShipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"

    "precache"
    {
        "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_emerald.vmdl"
        "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_ruby.vmdl"
        "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_saphire.vmdl"
        "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_topaz.vmdl"
        "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_pink.vmdl"
        "model" "models/heroes/furion/furion.vmdl"
        "model" "models/items/furion/sovereign_staff/sovereign_staff.vmdl"
        "model" "models/items/furion/dark_staff/dark_staff.vmdl"
        "model" "models/items/furion/sovereign_cape/sovereign_cape.vmdl"
        "model" "models/items/furion/sovereign_shoulders/sovereign_shoulders.vmdl"
        "model" "models/items/furion/sovereign_beard/sovereign_beard.vmdl"
        "model" "models/items/furion/sovereign_horns/sovereign_horns.vmdl"
        "model" "models/props_cave/wooden_ladder_256.vmdl"
        "model" "models/items/lone_druid/true_form/wolf_hunter_true_form/wolf_hunter_true_form.vmdl"
        "model" "models/props_structures/cathedral001.vmdl"
        "model" "models/items/techies/bigshot/fx_bigshot_stasis.vmdl"
        "model" "models/props_structures/bad_ancient002.vmdl"
        "model" "models/items/wards/stonebound_ward/stonebound_ward.vmdl"
        "model" "models/items/invoker/forge_spirit/dark_sorcerer_forge_spirit/dark_sorcerer_forge_spirit.vmdl"
        "model" "models/creeps/neutral_creeps/n_creep_satyr_c/n_creep_satyr_c.vmdl"
        "model" "models/heroes/shadow_fiend/pedestal_sf.vmdl"
        "model" "models/heroes/tiny_01/tiny_01.vmdl"
        "model" "models/factory/factory.vmdl"
        "model" "models/props_structures/good_barracks_ranged002_lvl2.vmdl"
        "model" "models/props_structures/good_ancient001.vmdl"
        "model" "models/props_structures/radiant_ancient001.vmdl"
        "model" "models/items/bounty_hunter/bounty_hunter_blade.vmdl"
        "model" "models/items/shredder/timberthaw_offhand/timberthaw_offhand.vmdl"
        "model" "models/items/shredder/sctimberoffhand/sctimberoffhand.vmdl"
        "model" "models/items/bounty_hunter/immortal_warrior_shuriken/immortal_warrior_shuriken.vmdl"
        "model" "models/items/bounty_hunter/hunternoname_shoulder/hunternoname_shoulder.vmdl"
        "model" "models/heroes/terrorblade/demon.vmdl"
        "model" "models/items/terrorblade/endless_purgatory_weapon/endless_purgatory_weapon.vmdl"
        "model" "models/heroes/ursa/ursa.vmdl"
        "model" "models/items/ursa/scarf_alpine.vmdl"
        "model" "models/items/ursa/hat_alpine.vmdl"
        "model" "models/heroes/faceless_void/faceless_void.vmdl"
        "model" "models/items/faceless_void/ancientcultist_head/ancientcultist_head.vmdl"
        "model" "models/items/faceless_void/voidhammer/voidhammer.vmdl"
        "model" "models/heroes/pudge/pudge.vmdl"
        "model" "models/items/pudge/ftp_dendi_head/ftp_dendi_head.vmdl"
        "model" "models/items/pudge/ftp_dendi_arm/ftp_dendi_arm.vmdl"
        "model" "models/items/pudge/pudge_offhand_weapon_tender_lod01/pudge_offhand_weapon_tender_lod01.vmdl"
        "model" "models/items/pudge/plague_doctor_shoulder/plague_doctor_shoulder.vmdl"
        "model" "models/items/pudge/ftp_dendi_back/ftp_dendi_back.vmdl"
        "model" "models/items/pudge/ftp_dendi_belt/ftp_dendi_belt.vmdl"
        "model" "models/items/pudge/ftp_dendi_shoulder/ftp_dendi_shoulder.vmdl"
        "model" "models/items/pudge/ftp_dendi_offhand/ftp_dendi_offhand.vmdl"
        "model" "models/items/pudge/promo_trapper_shoulder/promo_trapper_shoulder.vmdl"
        "model" "models/items/pudge/skedaddlebritches4/skedaddlebritches4.vmdl"
        "model" "models/items/pudge/ftp_dendi_weapon/ftp_dendi_weapon.vmdl"
        "model" "models/items/pudge/pudge_skeleton_hook_body.vmdl"
        "model" "models/heroes/vengeful/vengeful.vmdl"
        "model" "models/items/vengefulspirit/fallenprincess_head/fallenprincess_head.vmdl"
        "model" "models/items/vengeful/vengeful_immortal_weapon/vengeful_immortal_weapon.vmdl"
        "model" "models/heroes/rikimaru/rikimaru.vmdl"
        "model" "models/heroes/troll_warlord/troll_warlord_axe_melee_r.vmdl"
        "model" "models/items/axe/skullsplitter/skullsplitter.vmdl"
        "model" "models/items/shredder/top_hat_of_the_steam_chopper/top_hat_of_the_steam_chopper.vmdl"
        "model" "models/hats/hat.vmdl"
        "model" "models/props_winter/present.vmdl"
        "model" "models/heroes/alchemist/alchemist.vmdl"
        "model" "models/items/omniknight/weapon_rune_hammer.vmdl"
        "model" "models/items/rattletrap/ironclock_weapon/ironclock_weapon.vmdl"
        "model" "models/heroes/alchemist/alchemist_ogre_head.vmdl"
        "model" "models/heroes/alchemist/alchemist_saddlehat.vmdl"
        "model" "models/items/sniper/machine_gun_charlie/machine_gun_charlie.vmdl"
        "model" "models/heroes/wraith_king/wraith_king.vmdl"
        "model" "models/items/wraith_king/sundered_back/sundered_back.vmdl"
        "model" "models/items/wraith_king/sundered_armor/sundered_armor.vmdl"
        "model" "models/items/wraith_king/deadreborn_head/deadreborn_head.vmdl"
        "model" "models/items/dragon_knight/oblivion_blazer_offhand/oblivion_blazer_offhand.vmdl"
        "model" "models/heroes/visage/visage_skullfx.vmdl"
        "model" "models/items/wraith_king/sk_dreadknight_shoulder.vmdl"
        "model" "models/items/nerubian_assassin/artificial_metamorphosis_misc/artificial_metamorphosis_misc.vmdl"
        "model" "models/heroes/beastmaster/beastmaster.vmdl"
        "model" "models/items/centaur/graspofgluttony_weapon/graspofgluttony_weapon.vmdl"
        "model" "models/items/tuskarr/barrierrogue_tusk_weapon/barrierrogue_tusk_weapon.vmdl"
        "model" "models/items/axe/harbingerwar_weapon/harbingerwar_weapon.vmdl"
        "model" "models/items/sven/revenge_weapon/revenge_weapon.vmdl"
        "model" "models/heroes/crystal_maiden/crystal_maiden_arcana.vmdl"
    }
}
