"npc_precache_guy"
{
    "BaseClass"         "npc_dota_creature"
    "Model"           "models/items/wards/eyeofforesight/eyeofforesight.vmdl"
    "ModelScale"        "0.0"
    "Level"           "0"
    "HealthBarOffset"       "140"
    "HasInventory"        "0"

    "ArmorPhysical"       "0"
    "MagicalResistance"     "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackDamageMin"       "0"
    "AttackDamageMax"       "0"

    "BountyGoldMin"       "10.0"
    "BountyGoldMax"       "10.0"

    "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"    
    "RingRadius"        "10"
    "CollisionSize"       "2"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE" 
    "MovementSpeed"         "0"   
    "MovementTurnRate"    "0.0"  
    "HasAggressiveStance"     "0"

    "StatusHealth"        "1"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"       "0"

    "VisionDaytimeRange"    "1700"
    "VisionNighttimeRange"    "1700"

    "TeamName"          "DOTA_TEAM_BADGUYS"
    "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
    "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
    "UnitRelationShipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"

    "precache"
    {
        "model" "models/props_structures/wooden_sentry_tower001.vmdl"
        "model" "models/props_debris/merchant_debris_chest002.vmdl"
        "model" "models/items/earth_spirit/demon_stone_summon/demon_stone_summon.vmdl"
        "model" "models/props_structures/radiant_tower001.vmdl"
        "model" "models/props_structures/bad_barracks001_ranged.vmdl"
        "model" "models/props_structures/good_barracks_ranged002_lvl2.vmdl"
        "model" "models/props_structures/good_ancient001.vmdl"
        "model" "models/props_structures/radiant_ancient001.vmdl"
        "model" "models/items/bounty_hunter/bounty_hunter_blade.vmdl"
        "model" "models/items/shredder/timberthaw_offhand/timberthaw_offhand.vmdl"
        "model" "models/items/shredder/sctimberoffhand/sctimberoffhand.vmdl"
        "model" "models/items/bounty_hunter/immortal_warrior_shuriken/immortal_warrior_shuriken.vmdl"
        "model" "models/items/bounty_hunter/hunternoname_shoulder/hunternoname_shoulder.vmdl"
        "model" "models/heroes/pedestal/effigy_pedestal_frosty_dire.vmdl"
        "model" "models/particle/snowball.vmdl"
        "model" "models/items/wards/frozen_formation/frozen_formation.vmdl"
        "model" "models/heroes/lina/lina.vmdl"
        "model" "models/items/lanaya/exotic_assassin_curls/exotic_assassin_curls.vmdl"
        "model" "models/items/courier/snowl/snowl.vmdl"
        "model" "models/items/courier/g1_courier/g1_courier_flying.vmdl"
        "model" "models/items/courier/tory_the_sky_guardian/tory_the_sky_guardian.vmdl"
    }
}
