"npc_precache_guy"
{
    "BaseClass"         "npc_dota_creature"
    "Model"           "models/items/wards/eyeofforesight/eyeofforesight.vmdl"
    "ModelScale"        "0.0"
    "Level"           "0"
    "HealthBarOffset"       "140"
    "HasInventory"        "0"

    "ArmorPhysical"       "0"
    "MagicalResistance"     "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackDamageMin"       "0"
    "AttackDamageMax"       "0"

    "BountyGoldMin"       "10.0"
    "BountyGoldMax"       "10.0"

    "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"    
    "RingRadius"        "10"
    "CollisionSize"       "2"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE" 
    "MovementSpeed"         "0"   
    "MovementTurnRate"    "0.0"  
    "HasAggressiveStance"     "0"

    "StatusHealth"        "1"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"       "0"

    "VisionDaytimeRange"    "1700"
    "VisionNighttimeRange"    "1700"

    "TeamName"          "DOTA_TEAM_BADGUYS"
    "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
    "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
    "UnitRelationShipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"

    "precache"
    {
        "model" "models/items/ogre_magi/goldenwalruswhacker/goldenwalruswhacker.vmdl"
        "model" "models/items/techies/bigshot/bigshot_barrel.vmdl"
        "model" "models/heroes/crystal_maiden/crystal_maiden_arcana_back.vmdl"
        "model" "models/items/crystal_maiden/lusciouslocks_head/lusciouslocks_head.vmdl"
        "model" "models/items/crystal_maiden/frostbringer_hair/frostbringer_hair.vmdl"
        "model" "models/items/vengefulspirit/fallenprincess_head_s2/fallenprincess_head_s2.vmdl"
        "model" "models/items/crystal_maiden/frozen_feathers_head/frozen_feathers_head.vmdl"
        "model" "models/items/abaddon/mistblade/mistblade.vmdl"
        "model" "models/items/crystal_maiden/pw_cm_staff/crystal_maiden_weapon.vmdl"
        "model" "models/items/crystal_maiden/euls_scepterdivinity.vmdl"
        "model" "models/items/doom/weapon_eyeoffetitzu/weapon_eyeoffetitzu.vmdl"
        "model" "models/items/crystal_maiden/northstar_staff/northstar_staff.vmdl"
        "model" "models/items/crystal_maiden/frozen_feathers_staff/frozen_feathers_staff.vmdl"
        "model" "models/heroes/legion_commander/legion_commander.vmdl"
        "model" "models/items/legion_commander/errant_cowl/errant_cowl.vmdl"
        "model" "models/items/legion_commander/errant_standards/errant_standards.vmdl"
        "model" "models/items/antimage/nomadic_protector_weapon/nomadic_protector_weapon.vmdl"
        "model" "models/items/spectre/spectre_diffusal.vmdl"
        "model" "models/heroes/crystal_maiden/crystal_maiden.vmdl"
        "model" "models/heroes/omniknight/omniknightwings.vmdl"
        "model" "models/hats/hat_female.vmdl"
        "model" "models/items/lina/hairoftheslayerr/hairoftheslayerr.vmdl"
        "model" "models/items/lina/migrant_blaze_head/migrant_blaze_head.vmdl"
        "model" "models/heroes/shadow_demon/shadow_demon_cape.vmdl"
        "model" "models/heroes/shadow_demon/shadow_demon_chain.vmdl"
        "model" "models/heroes/slardar/slardar_head.vmdl"
        "model" "models/items/warlock/tevent_2_gatekeeper_scythe/tevent_2_gatekeeper_scythe.vmdl"
        "model" "models/heroes/puck/puck.vmdl"
        "model" "models/items/puck/mischievousfruits_head/mischievousfruits_head.vmdl"
        "model" "models/items/puck/merry_wanderers_brush_tail/merry_wanderers_brush_tail.vmdl"
        "model" "models/items/puck/mysticcoils_wings/mysticcoils_wings.vmdl"
        "model" "models/heroes/meepo/meepo.vmdl"
        "model" "models/items/queenofpain/pw_lava_wings/queenofpain_back.vmdl"
        "model" "models/heroes/meepo/shoulders.vmdl"
        "model" "models/heroes/items/hat_test/hat_test.vmdl"
        "model" "models/items/meepo/colossal_crystal_chorus/colossal_crystal_chorus.vmdl"
        "model" "models/heroes/techies/fx_techies_remotebomb.vmdl"
        "model" "models/items/axe/axe_practos_weapon/axe_practos_weapon.vmdl"
        "model" "models/heroes/doom/doom.vmdl"
        "model" "models/items/doom/free2play_head_closed_hyhy/free2play_head_closed_hyhy.vmdl"
        "model" "models/items/doom/fallen_sword/fallen_sword.vmdl"
        "model" "models/items/dragon_knight/fireborn_shield/fireborn_shield.vmdl"
        "model" "models/items/doom/abysswings/abysswings.vmdl"
        "model" "models/items/doom/abysstail/abysstail.vmdl"
        "model" "models/items/chaos_knight/rising_chaos_shield/rising_chaos_shield.vmdl"
        "model" "models/items/doom/abyssshoulders/abyssshoulders.vmdl"
        "model" "models/items/doom/abyssbelt/abyssbelt.vmdl"
        "model" "models/heroes/axe/axe.vmdl"
        "model" "models/items/axe/molten_claw/molten_claw.vmdl"
        "model" "models/items/axe/redstone_axe/redstone_axe.vmdl"
        "model" "models/items/keeper_of_the_light/strikeofthelight_weapon/strikeofthelight_weapon.vmdl"
        "model" "models/items/sniper/gunslinger_head/gunslinger_headitem.vmdl"
        "model" "models/heroes/queenofpain/queenofpain.vmdl"
        "model" "models/items/queenofpain/wings_of_vincere/wings_of_vincere.vmdl"
        "model" "models/items/queenofpain/sinners_embrace_back/sinners_embrace_back.vmdl"
        "model" "models/items/juggernaut/dc_weaponupdate/dc_weaponupdate.vmdl"
        "model" "models/items/juggernaut/thousand_faces_katana/thousand_faces_katana.vmdl"
        "model" "models/items/abaddon/alliance_abba_weapon/alliance_abba_weapon.vmdl"
        "model" "models/items/queenofpain/daggerofagonizingpain/daggerofagonizingpain.vmdl"
        "model" "models/items/queenofpain/shadeofagony/shadeofagony.vmdl"
        "model" "models/items/crystal_maiden/cowl_of_ice/cowl_of_ice.vmdl"
        "model" "models/items/queenofpain/dotapit_s3_abyssal_temptress_head/dotapit_s3_abyssal_temptress_head.vmdl"
        "model" "models/heroes/life_stealer/life_stealer.vmdl"
        "model" "models/items/lifestealer/redrage_battlewings/redrage_battlewings.vmdl"
        "model" "models/items/blood_seeker/blood_seeker_executioner_weapon/blood_seeker_executioner_weapon.vmdl"
        "model" "models/heroes/blood_seeker/weapon_offhand.vmdl"
        "model" "models/items/lifestealer/transmuted_armaments_head/transmuted_armaments_head.vmdl"
        "model" "models/heroes/slark/slark.vmdl"
        "model" "models/items/slark/dark_reef_back/dark_reef_back.vmdl"
        "model" "models/items/slark/dark_reef_head/dark_reef_head.vmdl"
        "model" "models/items/slark/golden_barb_of_skadi/golden_barb_of_skadi.vmdl"
        "model" "models/heroes/nightstalker/nightstalker.vmdl"
        "model" "models/items/nightstalker/black_nihility/black_nihility_back.vmdl"
        "model" "models/units/telka/hot_chick.vmdl"
        "model" "models/items/death_prophet/mourning_armor/mourning_armor.vmdl"
        "model" "models/props_gameplay/tango.vmdl"
        "model" "models/heroes/dragon_knight/shield.vmdl"
        "model" "models/items/kunkka/cyclone_wave_smasher_of_the_divine_anchor/cyclone_wave_smasher_of_the_divine_anchor.vmdl"
        "model" "models/units/dartmol/mual.vmdl"
        "model" "models/heroes/tuskarr/tuskarr.vmdl"
        "model" "models/heroes/tuskarr/tusk_cowl.vmdl"
        "model" "models/items/invoker/exort_cape.vmdl"
        "model" "models/items/invoker/arsenal_magus_exort_cape/arsenal_magus_exort_cape.vmdl"
        "model" "models/items/phantom_lancer/infinite_waves_serpent_weapon/infinite_waves_serpent_weapon.vmdl"
        "model" "models/items/tuskarr/snowball_stinger/snowball_stinger.vmdl"
        "model" "models/heroes/bane/bane.vmdl"
    }
}
