"npc_petri_super_peasant"
{
  "BaseClass"     "npc_dota_creature"
  "Model"      "models/items/warlock/golem/the_torchbearer/the_torchbearer.vmdl"
  "ModelScale"    "0.8"
  "Level"      "1"
  "HealthBarOffset"    "140"

  "vscripts"     "units/peasant.lua"

  "AbilityLayout"    "5"
  "Ability1"     "gather_lumber"
  "Ability2"     "petri_repair"
  "Ability3"     "petri_gold_bag_blink"
  "Ability4"     "petri_suicide"
  "Ability5"     "build_petri_tower_of_evil"
  "Ability6"     "petri_empty2"
  "Ability7"     "petri_empty3"
  "Ability8"     "petri_empty4"
  "Ability9"     "return_resources"

  "ArmorPhysical"    "0"
  "MagicalResistance"   "0"

  "AttackCapabilities"  "DOTA_UNIT_CAP_NO_ATTACK"

  "BountyGoldMin"    "20.0"
  "BountyGoldMax"    "30.0"

  "BoundsHullName"   "DOTA_HULL_SIZE_REGULAR"
  "RingRadius"    "40"
  "CollisionSize"    "16"
  "FormationRank"    "4"

  "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
  "MovementSpeed"    "522"
  "MovementTurnRate"   "0.6"

  "StatusHealth"    "220"
  "StatusHealthRegen"   "0.25"
  "StatusMana"    "0"
  "StatusManaRegen"    "0"

  "VisionDaytimeRange"  "800"
  "VisionNighttimeRange"  "600"

  "TeamName"     "DOTA_TEAM_GOODGUYS"
  "CombatClassAttack"   "DOTA_COMBAT_CLASS_ATTACK_BASIC"
  "CombatClassDefend"   "DOTA_COMBAT_CLASS_DEFEND_BASIC"
  "UnitRelationShipClass"  "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

  "Creature"
  {
    "DisableClumpingBehavior"  "1"
  }
}
