"npc_precache_guy_2"
{
    "BaseClass"         "npc_dota_creature"
    "Model"           "models/items/wards/eyeofforesight/eyeofforesight.vmdl"
    "ModelScale"        "0.0"
    "Level"           "0"
    "HealthBarOffset"       "140"
    "HasInventory"        "0"

    "ArmorPhysical"       "0"
    "MagicalResistance"     "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackDamageMin"       "0"
    "AttackDamageMax"       "0"

    "BountyGoldMin"       "10.0"
    "BountyGoldMax"       "10.0"

    "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"    
    "RingRadius"        "10"
    "CollisionSize"       "2"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE" 
    "MovementSpeed"         "0"   
    "MovementTurnRate"    "0.0"  
    "HasAggressiveStance"     "0"

    "StatusHealth"        "1"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"       "0"

    "VisionDaytimeRange"    "1700"
    "VisionNighttimeRange"    "1700"

    "TeamName"          "DOTA_TEAM_BADGUYS"
    "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
    "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
    "UnitRelationShipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"

    "precache"
    {
        "model" "models/heroes/brewmaster/brewmaster_windspirit.vmdl"
        "model" "models/props/traps/hooded_fang/hooded_fang.vmdl"
        "model" "models/creeps/neutral_creeps/n_creep_furbolg/n_creep_furbolg_disrupter.vmdl"
        "model" "models/items/wards/dire_ward_eye/dire_ward_eye.vmdl"
        "model" "models/items/courier/vaal_the_animated_constructradiant/vaal_the_animated_constructradiant_flying.vmdl"
        "model" "models/props_gameplay/rune_goldxp.vmdl"
        "model" "models/heroes/shadow_demon/shadow_demon.vmdl"
        "model" "models/items/warlock/golem/hellsworn_golem/hellsworn_golem.vmdl"
        "model" "models/items/lone_druid/true_form/iron_claw_true_form/iron_claw_true_form.vmdl"
        "model" "models/items/lone_druid/true_form/rabid_black_bear/rabid_black_bear.vmdl"
        "model" "models/items/lone_druid/true_form/wizened_bear/wizened_bear.vmdl"
        "model" "models/items/tuskarr/whiskey_the_stout/whiskey_the_stout_slider.vmdl"
        "model" "models/items/wards/esl_wardchest_ward_of_foresight/esl_wardchest_ward_of_foresight.vmdl"
        "model" "models/items/courier/coco_the_courageous/coco_the_courageous.vmdl"
        "model" "models/items/juggernaut/ward/healing_gills_of_the_lost_isles/healing_gills_of_the_lost_isles.vmdl"
        "model" "models/items/courier/guardians_of_justice_enix/guardians_of_justice_enix.vmdl"
        "model" "models/creeps/neutral_creeps/n_creep_vulture_a/n_creep_vulture_a.vmdl"
        "model" "models/creeps/neutral_creeps/n_creep_satyr_b/n_creep_satyr_b.vmdl"
        "model" "models/heroes/pedestal/effigy_pedestal_frosty_dire.vmdl"
        "model" "models/courier/baby_winter_wyvern/baby_winter_wyvern.vmdl"
        "model" "models/items/tuskarr/sigil/barrierrogue_tusk_sigil/barrierrogue_tusk_sigil.vmdl"
        "model" "models/props_structures/kings_chair.vmdl"
        "model" "models/items/witchdoctor/wd_ward/ribbitar_ward/ribbitar_ward.vmdl"
        "model" "models/particle/snowball.vmdl"
        "model" "models/items/lone_druid/true_form/form_of_the_atniw/form_of_the_atniw.vmdl"
        "model" "models/items/pugna/ward/draining_wight/draining_wight.vmdl"
        "model" "models/creeps/item_creeps/i_creep_necro_archer/necro_archer.vmdl"
        "model" "models/creeps/neutral_creeps/n_creep_troll_skeleton/n_creep_skeleton_melee.vmdl"
        "model" "models/items/courier/shroomy/shroomy.vmdl"
        "model" "models/heroes/phantom_assassin/arcana_tombstone.vmdl"
        "model" "models/items/courier/bookwyrm/bookwyrm.vmdl"
        "model" "models/items/courier/itsy/itsy.vmdl"
        "model" "models/heroes/techies/techies_cart.vmdl"
        "model" "models/items/courier/bts_chirpy/bts_chirpy.vmdl"
        "model" "models/items/hex/sheep_hex/sheep_hex_gold.vmdl"
        "model" "models/items/courier/faceless_rex/faceless_rex_flying.vmdl"
        "model" "models/items/wards/knightstatue_ward/knightstatue_ward.vmdl"
        "model" "models/creeps/neutral_creeps/n_creep_black_drake/n_creep_black_drake.vmdl"
        "model" "models/items/shadowshaman/serpent_ward/tangki_serpent_ward/tangki_serpent_ward.vmdl"
        "model" "models/items/courier/baekho/baekho.vmdl"
        "model" "models/props_structures/radiant_statue001.vmdl"
        "model" "models/courier/flopjaw/flopjaw.vmdl"
        "model" "models/items/courier/g1_courier/g1_courier.vmdl"
        "model" "models/items/wards/esl_wardchest_toadstool/esl_wardchest_toadstool.vmdl"
        "model" "models/heroes/morphling/morphling.vmdl"
        "model" "models/courier/venoling/venoling.vmdl"
        "model" "models/heroes/venomancer/venomancer.vmdl"
        "model" "models/courier/smeevil_crab/smeevil_crab.vmdl"
        "model" "models/heroes/kunkka/ghostship_sim.vmdl"
        "model" "models/heroes/visage/visage.vmdl"
        "model" "models/items/courier/coral_furryfish/coral_furryfish.vmdl"
        "model" "models/props_gameplay/rune_haste01.vmdl"
        "model" "models/props_gameplay/rune_illusion01.vmdl"
        "model" "models/props_gameplay/rune_doubledamage01.vmdl"
        "model" "models/courier/baby_rosh/babyroshan.vmdl"
        "model" "models/items/wards/esl_wardchest_rockshell_terrapin/esl_wardchest_rockshell_terrapin.vmdl"
        "model" "models/items/furion/treant/primeval_treant/primeval_treant.vmdl"
        "model" "models/items/furion/treant_stump.vmdl"
        "model" "models/items/furion/treant/fungal_lord_shroomthing/fungal_lord_shroomthing.vmdl"
        "model" "models/courier/seekling/seekling.vmdl"
        "model" "models/props_structures/ship_broken001.vmdl"
        "model" "models/items/furion/dark_staff/bulb.vmdl"
        "model" "models/items/furion/treant_flower_1.vmdl"
        "model" "models/courier/huntling/huntling.vmdl"
        "model" "models/items/courier/dc_angel/dc_angel.vmdl"
        "model" "models/props_structures/bad_barracks001_ranged.vmdl"
        "model" "models/windmill/windmill.vmdl"
        "model" "models/minigun/minigun.vmdl"
        "model" "models/heroes/ancient_apparition/ancient_apparition.vmdl"
        "model" "models/items/courier/tory_the_sky_guardian/tory_the_sky_guardian.vmdl"
        "model" "models/items/courier/scuttling_scotty_penguin/scuttling_scotty_penguin.vmdl"
        "model" "models/items/wards/skywrath_sentinel/skywrath_sentinel.vmdl"
        "model" "models/units/ironman/ironman.vmdl"
        "model" "models/props_gameplay/rune_arcane.vmdl"
        "model" "models/props_gameplay/pumpkin_rune.vmdl"
        "model" "models/props_gameplay/rune_invisibility01"
        "model" "models/props_gameplay/rune_regeneration01"
        "model" "models/props_structures/secretshop_asian001.vmdl"
        "model" "models/items/courier/faceless_rex/faceless_rex.vmdl"
        "model" "models/items/courier/g1_courier/g1_courier_flying.vmdl"
        "model" "models/items/courier/nexon_turtle_17_gold/nexon_turtle_17_gold.vmdl"
        "model" "models/courier/greevil/gold_greevil.vmdl"
        "model" "models/items/wards/ocula/ocula.vmdl"
        "model" "models/heroes/techies/techies_bomb_projectile.vmdl"
        "model" "models/items/courier/arneyb_rabbit/arneyb_rabbit.vmdl"
        "model" "models/items/rubick/force_staff/fs_puzzle.vmdl"
        "model" "models/heroes/undying/undying_tower.vmdl"
        "model" "models/death_tower/death_tower.vmdl"
        "model" "models/heroes/zeus/zeus_arcana.vmdl"
        "model" "models/hats/hat_alt.vmdl"
        "model" "models/items/tuskarr/sigil/boreal_sigil/boreal_sigil.vmdl"
        "model" "models/props_gameplay/gold_bag.vmdl"
    }
}
